File Path,Artist,File Name,Category,Confidence,Analysis
"public/steve_tootell/products/Steve Himself/STeve_FIRE.JPG","steve tootell","STeve_FIRE.JPG","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/Steve Himself/Portrait.jpg","steve tootell","Portrait.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/Steve Branding/anagama mouth.jpg","steve tootell","anagama mouth.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/Steve Branding/Apple Tree Studios.JPG","steve tootell","Apple Tree Studios.JPG","Unknown",0.5,"Unable to determine medium from filename"
"public/steve_tootell/products/Steve Bio/steve's charities copy.jpg","steve tootell","steve's charities copy.jpg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Wind & The Rain.jpeg","david kereszteny lewis","Wind & The Rain.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Water Reflection.jpeg","david kereszteny lewis","Water Reflection.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/So Windy.jpeg","david kereszteny lewis","So Windy.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Singing Prayers & Hymns.jpeg","david kereszteny lewis","Singing Prayers & Hymns.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Rhos Drawing.jpeg","david kereszteny lewis","Rhos Drawing.jpeg","Drawing",0.8,"Identified as drawing based on filename keywords"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Reminant.jpeg","david kereszteny lewis","Reminant.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/On an Edge.jpeg","david kereszteny lewis","On an Edge.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Movement of the Tide.jpeg","david kereszteny lewis","Movement of the Tide.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Left Colwen.jpeg","david kereszteny lewis","Left Colwen.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Last Few Days.jpeg","david kereszteny lewis","Last Few Days.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Hoping for Something.jpeg","david kereszteny lewis","Hoping for Something.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Glorifying Hand.jpeg","david kereszteny lewis","Glorifying Hand.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/From Gogarth Quarry.jpeg","david kereszteny lewis","From Gogarth Quarry.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Enclosure.jpeg","david kereszteny lewis","Enclosure.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Call It Intuition.jpeg","david kereszteny lewis","Call It Intuition.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/By the Rivers.jpeg","david kereszteny lewis","By the Rivers.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Breakwaters.jpeg","david kereszteny lewis","Breakwaters.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/Alltwen.jpeg","david kereszteny lewis","Alltwen.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"public/david_kereszteny_lewis/products/EXHIBITION PRODUCTS/A Little Mystery To Me.jpeg","david kereszteny lewis","A Little Mystery To Me.jpeg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/102_Man_Mowing.jpg","Unknown Artist","102_Man_Mowing.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/101_Phyllis_at_Creswell_Quay__Pembs.jpg","Unknown Artist","101_Phyllis_at_Creswell_Quay__Pembs.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/100_Children_on_the_Beach.jpg","Unknown Artist","100_Children_on_the_Beach.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/099_Locks.jpg","Unknown Artist","099_Locks.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/098_Head_of_Poet_Dylan_Thomas.jpg","Unknown Artist","098_Head_of_Poet_Dylan_Thomas.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/097_News_Please.jpg","Unknown Artist","097_News_Please.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/096_Earth_Vs.Venus.jpg","Unknown Artist","096_Earth_Vs.Venus.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/095_Playing_Recorders.jpg","Unknown Artist","095_Playing_Recorders.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/094_Penarth_Pier.jpg","Unknown Artist","094_Penarth_Pier.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/093_Autumnal_Landscape.jpg","Unknown Artist","093_Autumnal_Landscape.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/092_Flowers__Lupins.jpg","Unknown Artist","092_Flowers__Lupins.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/091_Early_Still-Life__Wine_and_Flowers.jpg","Unknown Artist","091_Early_Still-Life__Wine_and_Flowers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/090_The_Blue_Sunflower.jpg","Unknown Artist","090_The_Blue_Sunflower.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/089_Cow_and_Farm_Hopper.jpg","Unknown Artist","089_Cow_and_Farm_Hopper.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/088_Windswept_Landscape_with_Cottage.jpg","Unknown Artist","088_Windswept_Landscape_with_Cottage.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/087_The_Village_and_I_and_Marc_Chagall.jpg","Unknown Artist","087_The_Village_and_I_and_Marc_Chagall.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/086_Cockle_Pickers.jpg","Unknown Artist","086_Cockle_Pickers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/085_Coracler.jpg","Unknown Artist","085_Coracler.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/084_Moelfre.jpg","Unknown Artist","084_Moelfre.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/083_The_Race.jpg","Unknown Artist","083_The_Race.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/082_Autumnal_Landscape_with_Trees.jpg","Unknown Artist","082_Autumnal_Landscape_with_Trees.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/081_Killjoy.jpg","Unknown Artist","081_Killjoy.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/080_Snowdon_from_Llyn_Mymbr.jpg","Unknown Artist","080_Snowdon_from_Llyn_Mymbr.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/079_The_River_Gwyrfai.jpg","Unknown Artist","079_The_River_Gwyrfai.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/078_Standing_Shepherd.jpg","Unknown Artist","078_Standing_Shepherd.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/077_Cutting_Images.jpg","Unknown Artist","077_Cutting_Images.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/076_Horses_at_Lle_Cul.jpg","Unknown Artist","076_Horses_at_Lle_Cul.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/075_Ponies__Anglesey.jpg","Unknown Artist","075_Ponies__Anglesey.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/074_Welsh_Black_Bull.jpg","Unknown Artist","074_Welsh_Black_Bull.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/073_Pontllyfni_in_Snow.jpg","Unknown Artist","073_Pontllyfni_in_Snow.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/072_Farmer_in_Overcoat_with_Walking_Stick.jpg","Unknown Artist","072_Farmer_in_Overcoat_with_Walking_Stick.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/071_Farmer_with_Walking_Stick.jpg","Unknown Artist","071_Farmer_with_Walking_Stick.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/070_Road_to_the_Mine__Blaenau_Ffestiniog.jpg","Unknown Artist","070_Road_to_the_Mine__Blaenau_Ffestiniog.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/069_Anglesey_in_Winter.jpg","Unknown Artist","069_Anglesey_in_Winter.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/068_Llyn-y-Fan_Fach.jpg","Unknown Artist","068_Llyn-y-Fan_Fach.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/067_Fishing_Boats__Marina.jpg","Unknown Artist","067_Fishing_Boats__Marina.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/066_Misty_Flooded_Moorland.jpg","Unknown Artist","066_Misty_Flooded_Moorland.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/065_Llanfachraeth.jpg","Unknown Artist","065_Llanfachraeth.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/064_Still_Life_with_Olives.jpg","Unknown Artist","064_Still_Life_with_Olives.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/063_Figure_at_Doorway_with_Garden.jpg","Unknown Artist","063_Figure_at_Doorway_with_Garden.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/062_Hon.jpg","Unknown Artist","062_Hon.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/061_Landscape_Series_No.37.jpg","Unknown Artist","061_Landscape_Series_No.37.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/060_Colourful_Study_of_Figure_on_Mule.jpg","Unknown Artist","060_Colourful_Study_of_Figure_on_Mule.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/059_Group_of_Standing_Farmers.jpg","Unknown Artist","059_Group_of_Standing_Farmers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/058_Porth_Uchaf.jpg","Unknown Artist","058_Porth_Uchaf.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/057_Buchod_Dafydd.jpg","Unknown Artist","057_Buchod_Dafydd.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/056_The_Rising_Moon.jpg","Unknown Artist","056_The_Rising_Moon.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/055_Bathers.jpg","Unknown Artist","055_Bathers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/054_Coastal_view_at_Dusk__Saundersfoot__Pembrokeshire.jpg","Unknown Artist","054_Coastal_view_at_Dusk__Saundersfoot__Pembrokeshire.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/053_All_Flash.jpg","Unknown Artist","053_All_Flash.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/052_Eric__Gwern_Borter__1924.jpg","Unknown Artist","052_Eric__Gwern_Borter__1924.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/051_Anyworld.jpg","Unknown Artist","051_Anyworld.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/050_Feeding_the_Birds.jpg","Unknown Artist","050_Feeding_the_Birds.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/049_Moon_Dog.jpg","Unknown Artist","049_Moon_Dog.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/048_Gower_Beach.jpg","Unknown Artist","048_Gower_Beach.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/047_Sloop_Inn__St._Ives.jpg","Unknown Artist","047_Sloop_Inn__St._Ives.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/046_Portrait_of_Mair_Stuart.jpg","Unknown Artist","046_Portrait_of_Mair_Stuart.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/045_Victoria___Albert_Museum.jpg","Unknown Artist","045_Victoria___Albert_Museum.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/044_The_Brangwyn_Portfolio_of_lithographs__with_additional_etchings.jpg","Unknown Artist","044_The_Brangwyn_Portfolio_of_lithographs__with_additional_etchings.jpg","Print",0.8,"Identified as print based on filename keywords"
"temp/ARTPRODUCTS/product_images/043_The_Brangwyn_Portfolio_of_lithographs.jpg","Unknown Artist","043_The_Brangwyn_Portfolio_of_lithographs.jpg","Print",0.8,"Identified as print based on filename keywords"
"temp/ARTPRODUCTS/product_images/042_Three_Blind_Women___The_Drunk.jpg","Unknown Artist","042_Three_Blind_Women___The_Drunk.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/041_Australian_Crucifixion.jpg","Unknown Artist","041_Australian_Crucifixion.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/040_Tyger_Tyger.jpg","Unknown Artist","040_Tyger_Tyger.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/039_Tyger_Tyger.jpg","Unknown Artist","039_Tyger_Tyger.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/038_London.jpg","Unknown Artist","038_London.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/037_Everybody_Wants_to_be_Somebody.jpg","Unknown Artist","037_Everybody_Wants_to_be_Somebody.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/036_Free_at_last.jpg","Unknown Artist","036_Free_at_last.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/035_Profile_in_Courage.jpg","Unknown Artist","035_Profile_in_Courage.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/034_Nobody_Can_Stop_an_Idea_Whose_Time_Has_Come.jpg","Unknown Artist","034_Nobody_Can_Stop_an_Idea_Whose_Time_Has_Come.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/033_Robert_Owen.jpg","Unknown Artist","033_Robert_Owen.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/032_Under_the_Yew_Tree.jpg","Unknown Artist","032_Under_the_Yew_Tree.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/031_Faith.jpg","Unknown Artist","031_Faith.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/030_How_many_ages.jpg","Unknown Artist","030_How_many_ages.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/029_St_James.jpg","Unknown Artist","029_St_James.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/028_Verso.jpg","Unknown Artist","028_Verso.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/027_The_Steps.jpg","Unknown Artist","027_The_Steps.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/026_Viaggio_Verso_II_Nord.jpg","Unknown Artist","026_Viaggio_Verso_II_Nord.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/025_Viaggio_Verso_il_Nord_1972.jpg","Unknown Artist","025_Viaggio_Verso_il_Nord_1972.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/024_Cockatoo.jpg","Unknown Artist","024_Cockatoo.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/023_Cottage_Landscape.jpg","Unknown Artist","023_Cottage_Landscape.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/022_Ice_skaters_on_a_frozen_river.jpg","Unknown Artist","022_Ice_skaters_on_a_frozen_river.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/021_The_Hedgecutter.jpg","Unknown Artist","021_The_Hedgecutter.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/020_The_Fuel_Gatherers.jpg","Unknown Artist","020_The_Fuel_Gatherers.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/019_Abstract_still_life.jpg","Unknown Artist","019_Abstract_still_life.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/018_Gundog_pair_stalking_grouse_in_cover.jpg","Unknown Artist","018_Gundog_pair_stalking_grouse_in_cover.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/017_Looking_towards_the_harbour.jpg","Unknown Artist","017_Looking_towards_the_harbour.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/016_Terriers_at_a_rabbit_hole.jpg","Unknown Artist","016_Terriers_at_a_rabbit_hole.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/015_Oude_Scheld_-_Texel_Island.jpg","Unknown Artist","015_Oude_Scheld_-_Texel_Island.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/014_Children_on_a_street_corner.jpg","Unknown Artist","014_Children_on_a_street_corner.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/013_French_Street_Scene.jpg","Unknown Artist","013_French_Street_Scene.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/012_Romeo_and_Juliet.jpg","Unknown Artist","012_Romeo_and_Juliet.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/011_Frieize_Of_Wallflowers__1.jpg","Unknown Artist","011_Frieize_Of_Wallflowers__1.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/010_Passing_Snowstorm_Over_The_Dee_Valley.jpg","Unknown Artist","010_Passing_Snowstorm_Over_The_Dee_Valley.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/009_Frieize_of_Wallflowers__2.jpg","Unknown Artist","009_Frieize_of_Wallflowers__2.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/008_Concourse.jpg","Unknown Artist","008_Concourse.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/007_Hollyhocks.jpg","Unknown Artist","007_Hollyhocks.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/006_Jean_Simon_Labret.jpg","Unknown Artist","006_Jean_Simon_Labret.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/005_Temptation_of_Eros.jpg","Unknown Artist","005_Temptation_of_Eros.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/004_Painting_School_of_Canaletto.jpg","Unknown Artist","004_Painting_School_of_Canaletto.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"temp/ARTPRODUCTS/product_images/003_River_Dee.jpg","Unknown Artist","003_River_Dee.jpg","Unknown",0.5,"Unable to determine medium from filename"
"temp/ARTPRODUCTS/product_images/002_The_Painting_School_of_Canaletto.jpg","Unknown Artist","002_The_Painting_School_of_Canaletto.jpg","Painting",0.8,"Identified as painting based on filename keywords"
"temp/ARTPRODUCTS/product_images/001_Alfred_Bachman_[1863___1956].jpg","Unknown Artist","001_Alfred_Bachman_[1863___1956].jpg","Unknown",0.5,"Unable to determine medium from filename"
